Sep 17 18:11:30.700 VTTY: Console port: waiting connection on tcp port 2001 (FD 23)
Sep 17 18:11:30.963 C3600_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x602c3f34,JIT on)
Sep 17 18:11:37.642 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=0,function=0,reg=0x00
Sep 17 18:11:37.643 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=0,function=0,reg=0x00
Sep 17 18:11:37.643 CPU0: PCI: write request (data=0x4d000000) at pc=0x607096e4: bus=2,device=0,function=0,reg=0x14
Sep 17 18:11:37.643 NM-1FE-TX(0): registers are mapped at 0x4d000000
Sep 17 18:11:37.643 CPU0: PCI: write request (data=0x00000006) at pc=0x607096e4: bus=2,device=0,function=0,reg=0x04
Sep 17 18:11:37.643 CPU0: PCI: write request (data=0x00004000) at pc=0x607096e4: bus=2,device=0,function=0,reg=0x0c
Sep 17 18:11:37.643 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=0,function=0,reg=0x00
Sep 17 18:11:37.643 CPU0: PCI: write request (data=0x00004000) at pc=0x607096e4: bus=2,device=0,function=0,reg=0x0c
Sep 17 18:11:37.648 CPU0: JIT: flushing data structures (compiled pages=490)
Sep 17 18:11:37.651 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:11:37.651 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:11:37.652 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:11:37.652 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:11:37.652 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:11:37.659 CPU0: PCI: read request at pc=0x607097d8: bus=1,device=0,function=0,reg=0x00
Sep 17 18:11:37.659 CPU0: PCI: read request at pc=0x607097d8: bus=1,device=0,function=0,reg=0x00
Sep 17 18:11:37.659 CPU0: PCI: write request (data=0x4e000000) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x10
Sep 17 18:11:37.659 NM-4T(1): registers are mapped at 0x4e000000
Sep 17 18:11:37.659 CPU0: PCI: write request (data=0x4e002000) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x14
Sep 17 18:11:37.659 CPU0: PCI: write request (data=0x00000008) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x40
Sep 17 18:11:37.659 CPU0: PCI: write request (data=0x0000f800) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x0c
Sep 17 18:11:37.659 CPU0: PCI: write request (data=0x00000006) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x04
Sep 17 18:11:37.661 CPU0: PCI: read request at pc=0x607097d8: bus=1,device=0,function=0,reg=0x08
Sep 17 18:11:37.661 NM-4T(1): channel 0: unknown value for CRC ctrl reg 0x0600
Sep 17 18:11:37.661 NM-4T(1): channel 0: CRC size set to 0x0002
Sep 17 18:11:37.662 CPU0: PCI: write request (data=0x0000f800) at pc=0x607096e4: bus=1,device=0,function=0,reg=0x0c
Sep 17 18:11:37.662 NM-4T(1): channel 0: unknown value for CRC ctrl reg 0x0000
Sep 17 18:11:37.662 NM-4T(1): channel 0: CRC size set to 0x0002
Sep 17 18:11:37.670 NM-4T(1): channel 0 disabled
Sep 17 18:11:37.671 NM-4T(1): channel 0: CRC size set to 0x0002
Sep 17 18:11:37.671 NM-4T(1): channel 0 enabled
Sep 17 18:11:37.671 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:37.671 NM-4T(1): channel 0 enabled
Sep 17 18:11:37.672 NM-4T(1): channel 1 disabled
Sep 17 18:11:37.672 NM-4T(1): channel 1: CRC size set to 0x0002
Sep 17 18:11:37.672 NM-4T(1): channel 1 enabled
Sep 17 18:11:37.672 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:37.672 NM-4T(1): channel 1 enabled
Sep 17 18:11:37.673 NM-4T(1): channel 2 disabled
Sep 17 18:11:37.673 NM-4T(1): channel 2: CRC size set to 0x0002
Sep 17 18:11:37.673 NM-4T(1): channel 2 enabled
Sep 17 18:11:37.673 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:37.674 NM-4T(1): channel 2 enabled
Sep 17 18:11:37.674 NM-4T(1): channel 3 disabled
Sep 17 18:11:37.674 NM-4T(1): channel 3: CRC size set to 0x0002
Sep 17 18:11:37.675 NM-4T(1): channel 3 enabled
Sep 17 18:11:37.675 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:37.675 NM-4T(1): channel 3 enabled
Sep 17 18:11:37.675 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=8,function=0,reg=0x00
Sep 17 18:11:37.676 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=8,function=0,reg=0x00
Sep 17 18:11:37.676 CPU0: PCI: write request (data=0x4d800000) at pc=0x607096e4: bus=2,device=8,function=0,reg=0x10
Sep 17 18:11:37.676 NM-16ESW(2): BCM5600 registers are mapped at 0x4d800000
Sep 17 18:11:37.676 CPU0: PCI: write request (data=0x00000046) at pc=0x607096e4: bus=2,device=8,function=0,reg=0x04
Sep 17 18:11:37.676 CPU0: PCI: write request (data=0x00004000) at pc=0x607096e4: bus=2,device=8,function=0,reg=0x0c
Sep 17 18:11:37.676 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=8,function=0,reg=0x40
Sep 17 18:11:37.676 CPU0: PCI: write request (data=0x00000000) at pc=0x607096e4: bus=2,device=8,function=0,reg=0x40
Sep 17 18:11:37.676 CPU0: PCI: read request at pc=0x607097d8: bus=2,device=8,function=0,reg=0x08
Sep 17 18:11:37.682 NM-16ESW(2): unknown opcode 0x00000016 (cmd=0x58614000)
Sep 17 18:11:37.760 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:11:37.760 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:11:37.760 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:11:37.760 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:11:37.760 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:11:37.780 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:37.793 CPU0: JIT: partial JIT flush (count=329)
Sep 17 18:11:37.918 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:11:37.918 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:11:37.918 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:11:37.918 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:11:37.918 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:11:37.924 CPU0: JIT: flushing data structures (compiled pages=512)
Sep 17 18:11:38.051 CPU0: JIT: partial JIT flush (count=407)
Sep 17 18:11:38.067 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:38.067 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:38.119 CPU0: JIT: flushing data structures (compiled pages=523)
Sep 17 18:11:38.204 CPU0: JIT: partial JIT flush (count=407)
Sep 17 18:11:38.329 CPU0: JIT: flushing data structures (compiled pages=525)
Sep 17 18:11:38.589 CPU0: JIT: partial JIT flush (count=367)
Sep 17 18:11:38.607 ROM: trying to read bootvar 'PMDEBUG'
Sep 17 18:11:38.612 ROM: trying to read bootvar 'MONDEBUG'
Sep 17 18:11:38.693 CPU0: JIT: flushing data structures (compiled pages=516)
Sep 17 18:11:38.741 CPU0: NS16552: read from addr 0xb, pc=0x6070f31c (size=1)
Sep 17 18:11:38.741 CPU0: NS16552: write to addr 0xb, value=0x80, pc=0x6070f328 (size=1)
Sep 17 18:11:38.741 CPU0: NS16552: write to addr 0xb, value=0x0, pc=0x6070f338 (size=1)
Sep 17 18:11:38.741 CPU0: NS16552: write to addr 0xb, value=0x7, pc=0x6070f438 (size=1)
Sep 17 18:11:38.741 CPU0: NS16552: write to addr 0xc, value=0x3, pc=0x6070f45c (size=1)
Sep 17 18:11:38.745 ROM: unhandled syscall 0x0000001a at pc=0x6063e244 (a1=0x64ef92b8,a2=0x0000001c,a3=0x63e39f00)
Sep 17 18:11:38.745 ROM: unhandled syscall 0x00000009 at pc=0x6063e244 (a1=0x64ef92b8,a2=0x0000001c,a3=0x63e39f00)
Sep 17 18:11:38.746 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:38.748 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.748 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.749 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.749 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.749 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.750 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.751 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:38.779 CPU0: JIT: partial JIT flush (count=397)
Sep 17 18:11:38.849 CPU0: JIT: flushing data structures (compiled pages=522)
Sep 17 18:11:38.976 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:11:38.976 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:11:38.976 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:11:38.976 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:11:38.976 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:11:38.981 CPU0: JIT: partial JIT flush (count=383)
Sep 17 18:11:39.021 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:11:39.021 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:11:39.021 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:11:39.021 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:11:39.021 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:11:39.055 NM-4T(1): channel 2 disabled
Sep 17 18:11:39.056 CPU0: JIT: flushing data structures (compiled pages=511)
Sep 17 18:11:39.107 NM-4T(1): channel 3 disabled
Sep 17 18:11:39.160 CPU0: JIT: partial JIT flush (count=375)
Sep 17 18:11:39.209 VTTY: Console port is now connected (accept_fd=23,conn_fd=36)
Sep 17 18:11:39.257 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Sep 17 18:11:39.257 CPU0: JIT: flushing data structures (compiled pages=528)
Sep 17 18:11:39.458 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:39.459 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=2,function=0,reg=0x00
Sep 17 18:11:39.479 CPU0: JIT: partial JIT flush (count=357)
Sep 17 18:11:39.488 NM-4T(1): channel 0 disabled
Sep 17 18:11:39.496 NM-4T(1): channel 0: CRC size set to 0x0002
Sep 17 18:11:39.496 NM-4T(1): channel 0 enabled
Sep 17 18:11:39.497 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:39.497 NM-4T(1): channel 0 enabled
Sep 17 18:11:39.498 NM-4T(1): channel 1 disabled
Sep 17 18:11:39.498 NM-4T(1): channel 1: CRC size set to 0x0002
Sep 17 18:11:39.498 NM-4T(1): channel 1 enabled
Sep 17 18:11:39.498 NM-4T(1): unknown command 0x3000c
Sep 17 18:11:39.498 NM-4T(1): channel 1 enabled
Sep 17 18:11:39.521 ROM: trying to set bootvar 'BSI=0'
Sep 17 18:11:39.522 ROM: trying to read bootvar 'RET_2_RCALTS'
Sep 17 18:11:39.522 ROM: trying to set bootvar 'RET_2_RCALTS='
Sep 17 18:11:39.546 CPU0: JIT: flushing data structures (compiled pages=530)
Sep 17 18:11:39.553 ROM: trying to read bootvar 'RANDOM_NUM'
Sep 17 18:11:39.687 CPU0: JIT: partial JIT flush (count=366)
Sep 17 18:11:45.035 CPU0: JIT: flushing data structures (compiled pages=595)
Sep 17 18:12:05.056 CPU0: JIT: partial JIT flush (count=305)
Sep 17 18:12:09.541 ROM: trying to set bootvar 'RANDOM_NUM=434502573'
Sep 17 18:12:45.474 CPU0: JIT: flushing data structures (compiled pages=761)
Sep 17 18:12:49.113 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.113 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.113 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.114 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.114 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.114 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.114 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:12:49.114 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:13:41.514 CPU0: JIT: partial JIT flush (count=280)
Sep 17 18:21:07.620 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:21:07.621 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:21:07.621 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:21:07.621 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:21:07.621 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:21:10.611 CPU0: JIT: flushing data structures (compiled pages=2037)
Sep 17 18:22:50.581 CPU0: NS16552: write to addr 0x4, value=0x3, pc=0x6070ef68 (size=1)
Sep 17 18:30:57.652 CPU0: JIT: partial JIT flush (count=172)
Sep 17 18:30:57.656 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:30:57.656 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:30:57.656 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:30:57.656 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:30:57.656 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:40:47.605 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:40:47.605 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:40:47.605 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:40:47.605 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:40:47.605 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 18:45:39.680 CPU0: JIT: flushing data structures (compiled pages=5578)
Sep 17 18:50:47.626 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 18:50:47.627 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 18:50:47.627 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 18:50:47.627 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 18:50:47.627 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 19:00:47.603 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 19:00:47.603 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 19:00:47.603 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 19:00:47.603 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 19:00:47.603 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 19:10:47.598 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 19:10:47.599 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 19:10:47.599 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 19:10:47.599 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 19:10:47.599 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 19:18:31.579 CPU0: JIT: partial JIT flush (count=137)
Sep 17 19:20:47.669 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 19:20:47.669 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 19:20:47.669 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 19:20:47.669 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 19:20:47.669 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 19:30:47.624 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x600423cc (size=1)
Sep 17 19:30:47.624 CPU0: IO_FPGA: write to unknown addr 0x1000a, value=0x1, pc=0x60042460 (size=1)
Sep 17 19:30:47.624 NM-1FE-TX(0): fetching init block at address 0x07b237a0
Sep 17 19:30:47.624 NM-1FE-TX(0): rx_ring = 0x07b23800 (64), tx_ring = 0x07b23c40 (128)
Sep 17 19:30:47.624 NM-1FE-TX(0): CSR0 = 0x0101
Sep 17 19:32:05.373 CPU0: JIT: flushing data structures (compiled pages=12305)
